TAGiftPaid
v7
r0
t327233592.996890
cCheck dependencies
lSLF07#2@22"Copy 13-Beachparty.mp3327233580#327233580#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/13-Beachparty.mp38683450144#531"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/13-Beachparty.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/14-BRoll.mp3 14-BRoll.mp3
s327233580.400584
e327233580.409009
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/14-BRoll.mp3
x14-BRoll.mp3
lSLF07#2@17"Copy 14-BRoll.mp3327233580#327233580#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/14-BRoll.mp38682767680#526"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/14-BRoll.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/15-Canon.mp3 15-Canon.mp3
s327233580.409214
e327233580.437714
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/15-Canon.mp3
x15-Canon.mp3
lSLF07#2@17"Copy 15-Canon.mp3327233580#327233580#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/15-Canon.mp38682302208#526"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/15-Canon.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/16-Clearair.mp3 16-Clearair.mp3
s327233580.410069
e327233580.437834
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/16-Clearair.mp3
x16-Clearair.mp3
lSLF07#2@20"Copy 16-Clearair.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/16-Clearair.mp38681316768#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/16-Clearair.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/17-Comedic.mp3 17-Comedic.mp3
s327233580.414726
e327233580.437940
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/17-Comedic.mp3
x17-Comedic.mp3
lSLF07#2@19"Copy 17-Comedic.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/17-Comedic.mp38677878048#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/17-Comedic.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/18-CourtQueen.mp3 18-CourtQueen.mp3
s327233580.415780
e327233580.438046
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/18-CourtQueen.mp3
x18-CourtQueen.mp3
lSLF07#2@22"Copy 18-CourtQueen.mp3327233580#327233580#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/18-CourtQueen.mp38627145888#531"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/18-CourtQueen.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/19-FluffingDuck.mp3 19-FluffingDuck.mp3
s327233580.420528
e327233580.438150
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/19-FluffingDuck.mp3
x19-FluffingDuck.mp3
lSLF07#2@24"Copy 19-FluffingDuck.mp3327233580#327233580#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGiftPaid/19-FluffingDuck.mp38626780192#533"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/19-FluffingDuck.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/2-Country.mp3 2-Country.mp3
s327233580.317215
e327233580.370118
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/2-Country.mp3
x2-Country.mp3
lSLF07#2@18"Copy 2-Country.mp3327233580#327233580#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/2-Country.mp38613974592#527"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/2-Country.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/20-ForkSpoon.mp3 20-ForkSpoon.mp3
s327233580.425725
e327233580.438256
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/20-ForkSpoon.mp3
x20-ForkSpoon.mp3
lSLF07#2@21"Copy 20-ForkSpoon.mp3327233580#327233580#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftPaid/20-ForkSpoon.mp38626148192#530"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/20-ForkSpoon.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/21-Gollygee.mp3 21-Gollygee.mp3
s327233580.429947
e327233580.438358
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/21-Gollygee.mp3
x21-Gollygee.mp3
lSLF07#2@20"Copy 21-Gollygee.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/21-Gollygee.mp38625548672#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/21-Gollygee.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/22-Guesswho.mp3 22-Guesswho.mp3
s327233580.431086
e327233580.438464
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/22-Guesswho.mp3
x22-Guesswho.mp3
lSLF07#2@20"Copy 22-Guesswho.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/22-Guesswho.mp38625216832#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/22-Guesswho.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/23-Pinball.mp3 23-Pinball.mp3
s327233580.436439
e327233580.486497
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/23-Pinball.mp3
x23-Pinball.mp3
lSLF07#2@19"Copy 23-Pinball.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/23-Pinball.mp38625006144#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/23-Pinball.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/24-PorchSwing.mp3 24-PorchSwing.mp3
s327233580.438543
e327233580.485510
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/24-PorchSwing.mp3
x24-PorchSwing.mp3
lSLF07#2@22"Copy 24-PorchSwing.mp3327233580#327233580#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/24-PorchSwing.mp38624266720#531"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/24-PorchSwing.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/25-Prelude.mp3 25-Prelude.mp3
s327233580.445683
e327233580.485657
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/25-Prelude.mp3
x25-Prelude.mp3
lSLF07#2@19"Copy 25-Prelude.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/25-Prelude.mp38623448992#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/25-Prelude.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/254195-29_44_19-embed.jpg 254195-29_44_19-embed.jpg
s323235369.834878
e323235369.850199
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/254195-29_44_19-embed.jpg
x254195-29_44_19-embed.jpg
lSLF07#2@30"Copy 254195-29_44_19-embed.jpg323235369#323235369#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftPaid/254195-29_44_19-embed.jpg8657464896#539"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/254195-29_44_19-embed.jpg /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/26-RainsFall.mp3 26-RainsFall.mp3
s327233580.453051
e327233580.485826
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/26-RainsFall.mp3
x26-RainsFall.mp3
lSLF07#2@21"Copy 26-RainsFall.mp3327233580#327233580#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftPaid/26-RainsFall.mp38621170720#530"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/26-RainsFall.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/27-SimpleDuet.mp3 27-SimpleDuet.mp3
s327233580.454322
e327233580.486014
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/27-SimpleDuet.mp3
x27-SimpleDuet.mp3
lSLF07#2@22"Copy 27-SimpleDuet.mp3327233580#327233580#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/27-SimpleDuet.mp38620615104#531"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/27-SimpleDuet.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/28-Housetop.mp3 28-Housetop.mp3
s327233580.456994
e327233580.486135
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/28-Housetop.mp3
x28-Housetop.mp3
lSLF07#2@20"Copy 28-Housetop.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/28-Housetop.mp38620330464#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/28-Housetop.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/29-Sunshine.mp3 29-Sunshine.mp3
s327233580.470857
e327233580.486257
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/29-Sunshine.mp3
x29-Sunshine.mp3
lSLF07#2@20"Copy 29-Sunshine.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/29-Sunshine.mp38620061888#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/29-Sunshine.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/3-WhenLightsAreLow.mp3 3-WhenLightsAreLow.mp3
s327233580.324870
e327233580.370224
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/3-WhenLightsAreLow.mp3
x3-WhenLightsAreLow.mp3
lSLF07#2@27"Copy 3-WhenLightsAreLow.mp3327233580#327233580#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGiftPaid/3-WhenLightsAreLow.mp38613383104#536"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/3-WhenLightsAreLow.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/30-WishU.mp3 30-WishU.mp3
s327233580.476320
e327233580.486371
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/30-WishU.mp3
x30-WishU.mp3
lSLF07#2@17"Copy 30-WishU.mp3327233580#327233580#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/30-WishU.mp38619582240#526"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/30-WishU.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/31-BridalChorus.mp3 31-BridalChorus.mp3
s327233580.481484
e327233580.561903
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/31-BridalChorus.mp3
x31-BridalChorus.mp3
lSLF07#2@24"Copy 31-BridalChorus.mp3327233580#327233580#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGiftPaid/31-BridalChorus.mp38619048736#533"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/31-BridalChorus.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/32-CanonDMajor.mp3 32-CanonDMajor.mp3
s327233580.486585
e327233580.561150
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/32-CanonDMajor.mp3
x32-CanonDMajor.mp3
lSLF07#2@23"Copy 32-CanonDMajor.mp3327233580#327233580#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGiftPaid/32-CanonDMajor.mp38618003040#532"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/32-CanonDMajor.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/33-FallingInLove.mp3 33-FallingInLove.mp3
s327233580.494012
e327233580.561272
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/33-FallingInLove.mp3
x33-FallingInLove.mp3
lSLF07#2@25"Copy 33-FallingInLove.mp3327233580#327233580#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGiftPaid/33-FallingInLove.mp38617608192#534"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/33-FallingInLove.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#
