TAGiftPaid
v7
r0
t332845901.729396
cCheck dependencies
CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
s328084397.650226
e328084398.949164
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
lSLF07#2@45"CompileXIB UserPhotoSettingViewController.xib328084397#328084398#0(0"0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib9180662624#686"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/UserPhotoSettingViewController.nib /Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGiftPaid/UserSectionRootViewController.xib
r0

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
r0

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/VerifyData.plist VerifyData.plist
r0

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
s327233580.265342
e327233580.288569
r1
xCopyPlistFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/BuildinMusic.plist
xBuildinMusic.plist
lSLF07#2@23"Copy BuildinMusic.plist327233580#327233580#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGiftPaid/BuildinMusic.plist8618397696#451"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BuildinMusic.plist --outdir /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/VerifyData.plist VerifyData.plist
s327233575.744297
e327233575.937033
r1
xCopyPlistFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app/VerifyData.plist
xVerifyData.plist
lSLF07#2@21"Copy VerifyData.plist327233575#327233576#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftPaid/VerifyData.plist8689352512#449"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 VerifyData.plist --outdir /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/1-Birthday.mp3 1-Birthday.mp3
s327233580.310357
e327233580.370016
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/1-Birthday.mp3
x1-Birthday.mp3
lSLF07#2@19"Copy 1-Birthday.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/1-Birthday.mp38614383840#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/1-Birthday.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/1.png 1.png
s332845674.874651
e332845674.883037
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/1.png
x1.png
lSLF07#2@10"Copy 1.png332845674#332845674#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png8703878848#537"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/10-Happy.mp3 10-Happy.mp3
s327233580.387807
e327233580.408509
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/10-Happy.mp3
x10-Happy.mp3
lSLF07#2@17"Copy 10-Happy.mp3327233580#327233580#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/10-Happy.mp38686822848#526"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/10-Happy.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/11-Airport.mp3 11-Airport.mp3
s327233580.388830
e327233580.408631
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/11-Airport.mp3
x11-Airport.mp3
lSLF07#2@19"Copy 11-Airport.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/11-Airport.mp38685821952#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/11-Airport.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3 12-Ballgame.mp3
s327233580.395079
e327233580.408752
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3
x12-Ballgame.mp3
lSLF07#2@20"Copy 12-Ballgame.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/12-Ballgame.mp38684730592#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/12-Ballgame.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3 13-Beachparty.mp3
s327233580.395924
e327233580.408884
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3
x13-Beachparty.mp3
lSLF07#2@22"Copy 13-Beachparty.mp3327233580#327233580#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/13-Beachparty.mp38683450144#531"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/13-Beachparty.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/14-BRoll.mp3 14-BRoll.mp3
s327233580.400584
e327233580.409009
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/14-BRoll.mp3
x14-BRoll.mp3
lSLF07#2@17"Copy 14-BRoll.mp3327233580#327233580#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/14-BRoll.mp38682767680#526"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/14-BRoll.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/15-Canon.mp3 15-Canon.mp3
s327233580.409214
e327233580.437714
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/15-Canon.mp3
x15-Canon.mp3
lSLF07#2@17"Copy 15-Canon.mp3327233580#327233580#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/15-Canon.mp38682302208#526"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/15-Canon.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/16-Clearair.mp3 16-Clearair.mp3
s327233580.410069
e327233580.437834
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/16-Clearair.mp3
x16-Clearair.mp3
lSLF07#2@20"Copy 16-Clearair.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/16-Clearair.mp38681316768#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/16-Clearair.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/17-Comedic.mp3 17-Comedic.mp3
s327233580.414726
e327233580.437940
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/17-Comedic.mp3
x17-Comedic.mp3
lSLF07#2@19"Copy 17-Comedic.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/17-Comedic.mp38677878048#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/17-Comedic.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/18-CourtQueen.mp3 18-CourtQueen.mp3
s327233580.415780
e327233580.438046
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/18-CourtQueen.mp3
x18-CourtQueen.mp3
lSLF07#2@22"Copy 18-CourtQueen.mp3327233580#327233580#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/18-CourtQueen.mp38627145888#531"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/18-CourtQueen.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/19-FluffingDuck.mp3 19-FluffingDuck.mp3
s327233580.420528
e327233580.438150
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/19-FluffingDuck.mp3
x19-FluffingDuck.mp3
lSLF07#2@24"Copy 19-FluffingDuck.mp3327233580#327233580#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGiftPaid/19-FluffingDuck.mp38626780192#533"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/19-FluffingDuck.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/2-Country.mp3 2-Country.mp3
s327233580.317215
e327233580.370118
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/2-Country.mp3
x2-Country.mp3
lSLF07#2@18"Copy 2-Country.mp3327233580#327233580#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/2-Country.mp38613974592#527"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/2-Country.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/20-ForkSpoon.mp3 20-ForkSpoon.mp3
s327233580.425725
e327233580.438256
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/20-ForkSpoon.mp3
x20-ForkSpoon.mp3
lSLF07#2@21"Copy 20-ForkSpoon.mp3327233580#327233580#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGiftPaid/20-ForkSpoon.mp38626148192#530"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/20-ForkSpoon.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/21-Gollygee.mp3 21-Gollygee.mp3
s327233580.429947
e327233580.438358
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/21-Gollygee.mp3
x21-Gollygee.mp3
lSLF07#2@20"Copy 21-Gollygee.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/21-Gollygee.mp38625548672#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/21-Gollygee.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/22-Guesswho.mp3 22-Guesswho.mp3
s327233580.431086
e327233580.438464
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/22-Guesswho.mp3
x22-Guesswho.mp3
lSLF07#2@20"Copy 22-Guesswho.mp3327233580#327233580#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGiftPaid/22-Guesswho.mp38625216832#529"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/22-Guesswho.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/23-Pinball.mp3 23-Pinball.mp3
s327233580.436439
e327233580.486497
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/23-Pinball.mp3
x23-Pinball.mp3
lSLF07#2@19"Copy 23-Pinball.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/23-Pinball.mp38625006144#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/23-Pinball.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/24-PorchSwing.mp3 24-PorchSwing.mp3
s327233580.438543
e327233580.485510
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/24-PorchSwing.mp3
x24-PorchSwing.mp3
lSLF07#2@22"Copy 24-PorchSwing.mp3327233580#327233580#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/24-PorchSwing.mp38624266720#531"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/24-PorchSwing.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/25-Prelude.mp3 25-Prelude.mp3
s327233580.445683
e327233580.485657
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/25-Prelude.mp3
x25-Prelude.mp3
lSLF07#2@19"Copy 25-Prelude.mp3327233580#327233580#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGiftPaid/25-Prelude.mp38623448992#528"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/25-Prelude.mp3 /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#

CCpResource build/Debug-iphonesimulator/AGiftPaid.app/254195-29_44_19-embed.jpg 254195-29_44_19-embed.jpg
s323235369.834878
e323235369.850199
r1
xCpResource
xbuild/Debug-iphonesimulator/AGiftPaid.app/254195-29_44_19-embed.jpg
x254195-29_44_19-embed.jpg
lSLF07#2@30"Copy 254195-29_44_19-embed.jpg323235369#323235369#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftPaid/254195-29_44_19-embed.jpg8657464896#539"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGiftPaid/254195-29_44_19-embed.jpg /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/AGiftPaid.app0#
