TAGiftPaid
v7
r0
t333017222.946891
cCheck dependencies
lSLF07#2@23"CompileXIB GiftCell.xib333017199#333017200#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftCell.xib8668976992#667"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/GiftCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftHistorySection.xib
s333017202.281468
e333017203.028593
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftHistorySection.xib
lSLF07#2@33"CompileXIB GiftHistorySection.xib333017202#333017203#0(0"0(0#0#65"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftHistorySection.xib8673009024#687"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/GiftHistorySection.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftHistorySection.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib
s333017197.452963
e333017198.059780
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib
lSLF07#2@31"CompileXIB HistoryTableCell.xib333017197#333017198#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib8668662464#683"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/HistoryTableCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryTableCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib
s333017191.604324
e333017194.434467
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib333017191#333017194#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib8677565440#671"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/MainWindow.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MainWindow.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageCell.xib
s333017200.899573
e333017201.614801
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageCell.xib
lSLF07#2@26"CompileXIB MessageCell.xib333017200#333017201#0(0"0(0#0#58"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageCell.xib8669265344#673"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/MessageCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicCell.xib
s333017200.368193
e333017200.899483
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicCell.xib
lSLF07#2@24"CompileXIB MusicCell.xib333017200#333017200#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicCell.xib8673791584#669"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/MusicCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/OpenTimeCell.xib
s333017199.744100
e333017200.339260
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/OpenTimeCell.xib
lSLF07#2@27"CompileXIB OpenTimeCell.xib333017199#333017200#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/OpenTimeCell.xib8669295520#675"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/OpenTimeCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/OpenTimeCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoCell.xib
s333017200.339354
e333017200.917454
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoCell.xib
lSLF07#2@24"CompileXIB PhotoCell.xib333017200#333017200#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoCell.xib8679349536#669"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/PhotoCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/RegisterViewController.xib
s333017202.606867
e333017203.449865
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/RegisterViewController.xib
lSLF07#2@37"CompileXIB RegisterViewController.xib333017202#333017203#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/RegisterViewController.xib8670626912#695"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/RegisterViewController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/RegisterViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGift.xib
s333017201.618151
e333017202.263332
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGift.xib
lSLF07#2@23"CompileXIB SendGift.xib333017201#333017202#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGift.xib8664924864#667"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/SendGift.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGift.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib
s333017194.563371
e333017195.013527
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib
lSLF07#2@44"CompileXIB SendGiftSectionViewController.xib333017194#333017195#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib8676098080#709"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/SendGiftSectionViewController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendGiftSectionViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/StateCell.xib
s333017199.177528
e333017199.743839
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/StateCell.xib
lSLF07#2@24"CompileXIB StateCell.xib333017199#333017199#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/StateCell.xib8672601504#669"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/StateCell.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/StateCell.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib
s333017191.813064
e333017194.563279
r1
xCompileXIB
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib
lSLF07#2@45"CompileXIB UserPhotoSettingViewController.xib333017191#333017194#0(0"0(0#0#77"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib8673338496#711"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/UserPhotoSettingViewController.nib /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/UserPhotoSettingViewController.xib --sdk /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/BuildinMusic.plist BuildinMusic.plist
s333017198.189674
e333017198.228564
r1
xCopyPlistFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/BuildinMusic.plist
xBuildinMusic.plist
lSLF07#2@23"Copy BuildinMusic.plist333017198#333017198#0(0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BuildinMusic.plist8658475936#470"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BuildinMusic.plist --outdir /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCopyPlistFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/VerifyData.plist VerifyData.plist
s333017191.605063
e333017191.777001
r1
xCopyPlistFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app/VerifyData.plist
xVerifyData.plist
lSLF07#2@21"Copy VerifyData.plist333017191#333017191#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/VerifyData.plist8676333472#468"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 VerifyData.plist --outdir /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/1-Birthday.mp3 1-Birthday.mp3
s333017198.240894
e333017198.289574
r1
xCpResource
xbuild/Distribution-iphonesimulator/AGiftPaid.app/1-Birthday.mp3
x1-Birthday.mp3
lSLF07#2@19"Copy 1-Birthday.mp3333017198#333017198#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1-Birthday.mp38673140672#574"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1-Birthday.mp3 /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/1.png 1.png
s333017202.279493
e333017202.296691
r1
xCpResource
xbuild/Distribution-iphonesimulator/AGiftPaid.app/1.png
x1.png
lSLF07#2@10"Copy 1.png333017202#333017202#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png8673233536#565"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/10-Happy.mp3 10-Happy.mp3
s333017198.306837
e333017198.331692
r1
xCpResource
xbuild/Distribution-iphonesimulator/AGiftPaid.app/10-Happy.mp3
x10-Happy.mp3
lSLF07#2@17"Copy 10-Happy.mp3333017198#333017198#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/10-Happy.mp38670604416#572"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/10-Happy.mp3 /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/11-Airport.mp3 11-Airport.mp3
s333017198.310501
e333017198.331812
r1
xCpResource
xbuild/Distribution-iphonesimulator/AGiftPaid.app/11-Airport.mp3
x11-Airport.mp3
lSLF07#2@19"Copy 11-Airport.mp3333017198#333017198#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/11-Airport.mp38670448128#574"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/11-Airport.mp3 /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3 12-Ballgame.mp3
s333017198.317305
e333017198.331919
r1
xCpResource
xbuild/Distribution-iphonesimulator/AGiftPaid.app/12-Ballgame.mp3
x12-Ballgame.mp3
lSLF07#2@20"Copy 12-Ballgame.mp3333017198#333017198#0(0"0(0#0#58"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/12-Ballgame.mp38670303200#575"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/12-Ballgame.mp3 /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3 13-Beachparty.mp3
s333017198.321262
e333017198.396088
r1
xCpResource
xbuild/Distribution-iphonesimulator/AGiftPaid.app/13-Beachparty.mp3
x13-Beachparty.mp3
lSLF07#2@22"Copy 13-Beachparty.mp3333017198#333017198#0(0"0(0#0#60"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/13-Beachparty.mp38669974880#577"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/13-Beachparty.mp3 /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/14-BRoll.mp3 14-BRoll.mp3
s333017198.324360
e333017198.396234
r1
xCpResource
xbuild/Distribution-iphonesimulator/AGiftPaid.app/14-BRoll.mp3
x14-BRoll.mp3
lSLF07#2@17"Copy 14-BRoll.mp3333017198#333017198#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/14-BRoll.mp38669743712#572"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/14-BRoll.mp3 /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphonesimulator/AGiftPaid.app0#

CCpResource build/Distribution-iphonesimulator/AGiftPaid.app/15-Canon.mp3 15-Canon.mp3
