TAGiftPaid
v7
r0
t332833999.644603
cCheck dependencies
lSLF07#2@81"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.m330943155#330943156#0(0"0(0#0#73"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.m8653879968#2085"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-avwgmbdcvgmitihdipbtluodfypb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendHintController.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendHintController.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendHintController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328679165.558019
e328679165.770640
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendHintController.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendHintController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendHintController.m328679165#328679165#0(0"0(0#0#67"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendHintController.m8772930112#2013"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-enwxaqhteoqcjfespjawqglrrigu/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendHintController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendHintController.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImage.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332820800.212652
e332820800.317559
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImage.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m332820800#332820800#0(0"0(0#0#64"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m8631834112#2067"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-avwgmbdcvgmitihdipbtluodfypb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImage.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImage.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328679163.064363
e328679163.211137
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImage.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImage.m328679163#328679163#0(0"0(0#0#58"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImage.m8770026112#1995"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-enwxaqhteoqcjfespjawqglrrigu/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImage.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImage.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageFront.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332764905.836674
e332764905.942923
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageFront.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m332764905#332764905#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m8644944480#2077"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-avwgmbdcvgmitihdipbtluodfypb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageFront.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageFront.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageFront.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328679162.920606
e328679163.062530
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageFront.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageFront.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageFront.m328679162#328679163#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageFront.m8779392992#2005"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-enwxaqhteoqcjfespjawqglrrigu/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageFront.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageFront.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageView.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332833373.108261
e332833373.215225
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageView.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m332833373#332833373#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m8670336672#2075"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGift/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-avwgmbdcvgmitihdipbtluodfypb/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageView.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328679163.062634
e328679163.306650
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageView.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageView.m328679163#328679163#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageView.m8775824864#2003"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-enwxaqhteoqcjfespjawqglrrigu/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/FriendImageView.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendImageView.o0#

CCompileC build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendInfo.o /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s332833372.884161
e332833373.108059
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/Objects-normal/armv7/FriendInfo.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
