TAGiftPaid
v7
r0
t328671631.609659
cCheck dependencies
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P3.png P3.png328671603#328671603#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftPaid/P3.png8760322592#628"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/P3.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png P4.png
s328671603.427693
e328671603.453122
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png
xP4.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P4.png P4.png328671603#328671603#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftPaid/P4.png8759713440#628"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/P4.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png P5.png
s328671603.444494
e328671603.472717
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png
xP5.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P5.png P5.png328671603#328671603#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftPaid/P5.png8758813600#628"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/P5.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png P6.png
s328671603.453218
e328671603.480331
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png
xP6.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P6.png P6.png328671603#328671603#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftPaid/P6.png8757488544#628"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/P6.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png P7.png
s328671603.472815
e328671603.498143
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png
xP7.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P7.png P7.png328671603#328671603#0(0"0(0#0#43"/Users/Nelson/Desktop/Proj/AGiftPaid/P7.png8755031584#628"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/P7.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png PAY.png
s328671601.783183
e328671601.817356
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png
xPAY.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/PAY.png PAY.png328671601#328671601#0(0"0(0#0#44"/Users/Nelson/Desktop/Proj/AGiftPaid/PAY.png8753951072#630"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/PAY.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png Pause.png
s328671601.590249
e328671601.621323
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png
xPause.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Pause.png Pause.png328671601#328671601#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftPaid/Pause.png8757479008#634"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Pause.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png PayBackground.png
s328671606.746660
e328671606.772423
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png
xPayBackground.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/PayBackground.png PayBackground.png328671606#328671606#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftPaid/PayBackground.png8759338528#650"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/PayBackground.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png PhotoBla.png
s328671603.320190
e328671603.348399
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png
xPhotoBla.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png PhotoBla.png328671603#328671603#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoBla.png8764183584#640"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoBla.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoTop.png PhotoTop.png
s326360161.203187
e326360161.269331
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoTop.png
xPhotoTop.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/PhotoTop.png PhotoTop.png326360161#326360161#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoTop.png8859571840#640"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/PhotoTop.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoTop.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png Play.png
s328671601.621490
e328671601.656140
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png
xPlay.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Play.png Play.png328671601#328671601#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftPaid/Play.png8765360512#632"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Play.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png Press_btn.png
s328671603.177615
e328671603.202255
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png
xPress_btn.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Press_btn.png Press_btn.png328671603#328671603#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/Press_btn.png8766738272#642"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Press_btn.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png Question.png
s328671606.619184
e328671606.656970
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png
xQuestion.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Question.png Question.png328671606#328671606#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftPaid/Question.png8761211008#640"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Question.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png Question2.png
s328671606.657067
e328671606.687327
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png
xQuestion2.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Question2.png Question2.png328671606#328671606#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/Question2.png8760672864#642"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Question2.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png Recording.png
s328671601.656236
e328671601.689770
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png
xRecording.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Recording.png Recording.png328671601#328671601#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftPaid/Recording.png8762004320#642"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Recording.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png Send.png
s328671601.430973
e328671601.495393
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png
xSend.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Send.png Send.png328671601#328671601#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftPaid/Send.png8721563200#632"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Send.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png SendRec.png
s328671606.177394
e328671606.235640
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png
xSendRec.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/SendRec.png SendRec.png328671606#328671606#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftPaid/SendRec.png8768001312#638"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/SendRec.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png SepLine.png
s328671606.568514
e328671606.593405
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png
xSepLine.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/SepLine.png SepLine.png328671606#328671606#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftPaid/SepLine.png8763393664#638"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/SepLine.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png Sonar.png
s328671606.538944
e328671606.568415
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png
xSonar.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Sonar.png Sonar.png328671606#328671606#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftPaid/Sonar.png8764058432#634"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Sonar.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png Sonar1.png
s328671601.663292
e328671601.734567
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png
xSonar1.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Sonar1.png Sonar1.png328671601#328671601#0(0"0(0#0#47"/Users/Nelson/Desktop/Proj/AGiftPaid/Sonar1.png8762742432#636"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Sonar1.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png Stop.png
s328671601.689858
e328671601.733613
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png
xStop.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Stop.png Stop.png328671601#328671601#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftPaid/Stop.png8761313056#632"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftPaid/Stop.png /Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png0#
